mirna;mrna
hsa-miR-155-5p;HTRA1
hsa-miR-26b-5p;HTRA1
hsa-miR-16-5p;HTRA1
hsa-miR-6774-5p;HTRA1
hsa-miR-635;HTRA1
hsa-miR-186-3p;HTRA1
hsa-miR-146a-5p;CFH
hsa-miR-155-3p;CFH
hsa-miR-200c-3p;FBLN5
hsa-miR-335-5p;FBLN5
hsa-miR-26b-5p;FBLN5
hsa-miR-3190-3p;FBLN5
hsa-miR-6077;FBLN5
hsa-miR-542-3p;FBLN5
hsa-miR-7-5p;FBLN5
hsa-miR-7854-3p;FBLN5
hsa-miR-6770-5p;FBLN5
hsa-miR-3185;FBLN5
hsa-miR-2277-3p;FBLN5
hsa-miR-3681-3p;FBLN5
hsa-miR-216a-3p;FBLN5
hsa-miR-128-3p;FBLN5
hsa-miR-4433b-3p;FBLN5
hsa-miR-3120-3p;FBLN5
hsa-miR-373-3p;VEGFA
hsa-miR-302d-3p;VEGFA
hsa-miR-34b-5p;VEGFA
hsa-miR-126-3p;VEGFA
hsa-miR-147a;VEGFA
hsa-miR-134-5p;VEGFA
hsa-miR-140-5p;VEGFA
hsa-miR-29b-3p;VEGFA
hsa-miR-107;VEGFA
hsa-miR-16-5p;VEGFA
hsa-miR-93-5p;VEGFA
hsa-miR-17-5p;VEGFA
hsa-miR-150-5p;VEGFA
hsa-miR-195-5p;VEGFA
hsa-miR-15b-5p;VEGFA
hsa-miR-15a-5p;VEGFA
hsa-miR-520g-3p;VEGFA
hsa-miR-378a-3p;VEGFA
hsa-miR-330-3p;VEGFA
hsa-miR-383-5p;VEGFA
hsa-miR-125a-5p;VEGFA
hsa-miR-361-5p;VEGFA
hsa-miR-20a-5p;VEGFA
hsa-miR-20b-5p;VEGFA
hsa-miR-504-5p;VEGFA
hsa-miR-520h;VEGFA
hsa-miR-372-3p;VEGFA
hsa-miR-106a-5p;VEGFA
hsa-miR-106b-5p;VEGFA
hsa-miR-34a-5p;VEGFA
hsa-miR-205-5p;VEGFA
hsa-miR-34b-3p;VEGFA
hsa-miR-145-5p;VEGFA
hsa-miR-200b-3p;VEGFA
hsa-miR-200c-3p;VEGFA
hsa-miR-503-5p;VEGFA
hsa-miR-335-5p;VEGFA
hsa-miR-29c-3p;VEGFA
hsa-miR-190a-5p;VEGFA
hsa-miR-9-5p;VEGFA
hsa-miR-133a-3p;VEGFA
hsa-miR-101-3p;VEGFA
hsa-miR-21-5p;VEGFA
hsa-miR-203a-3p;VEGFA
hsa-miR-29a-3p;VEGFA
hsa-miR-424-5p;VEGFA
hsa-miR-497-5p;VEGFA
hsa-miR-598-5p;VEGFA
hsa-miR-374b-3p;VEGFA
hsa-miR-3163;VEGFA
hsa-miR-4524a-5p;VEGFA
hsa-miR-451b;VEGFA
hsa-miR-4524b-5p;VEGFA
hsa-miR-6838-5p;VEGFA
hsa-miR-568;VEGFA
hsa-miR-1277-5p;VEGFA
hsa-miR-423-3p;VEGFA
hsa-miR-141-5p;VEGFA
hsa-miR-299-3p;VEGFA
hsa-miR-297;VEGFA
hsa-miR-718;VEGFA
hsa-miR-3924;VEGFA
hsa-miR-6748-5p;VEGFA
hsa-miR-6756-5p;VEGFA
hsa-miR-6759-5p;VEGFA
hsa-miR-6766-5p;VEGFA
hsa-miR-6769a-5p;VEGFA
hsa-miR-6769b-5p;VEGFA
hsa-miR-95-5p;VEGFA
hsa-miR-1252-3p;VEGFA
hsa-miR-3646;VEGFA
hsa-miR-5682;VEGFA
hsa-miR-185-5p;VEGFA
hsa-miR-199a-5p;VEGFA
hsa-miR-6871-3p;VEGFA
hsa-miR-7-2-3p;VEGFA
hsa-miR-7-1-3p;VEGFA
hsa-miR-5688;VEGFA
hsa-miR-495-3p;VEGFA
hsa-miR-5692a;VEGFA
hsa-miR-646;VEGFA
hsa-miR-3662;VEGFA
hsa-miR-374b-5p;VEGFA
hsa-miR-374a-5p;VEGFA
hsa-miR-6793-5p;VEGFA
hsa-miR-567;VEGFA
hsa-miR-4483;VEGFA
hsa-miR-1293;VEGFA
hsa-miR-6745;VEGFA
hsa-miR-363-5p;VEGFA
hsa-miR-410-3p;VEGFA
hsa-miR-5692c;VEGFA
hsa-miR-5692b;VEGFA
hsa-miR-369-3p;VEGFA
hsa-miR-4789-5p;VEGFA
hsa-miR-3941;VEGFA
hsa-miR-4719;VEGFA
hsa-miR-603;VEGFA
hsa-miR-362-3p;VEGFA
hsa-miR-329-3p;VEGFA
hsa-miR-8485;VEGFA
hsa-miR-576-5p;VEGFA
hsa-miR-4263;VEGFA
hsa-miR-4735-5p;VEGFA
hsa-miR-670-5p;VEGFA
hsa-miR-6870-3p;VEGFA
hsa-miR-660-3p;VEGFA
hsa-miR-5193;VEGFA
hsa-miR-5694;VEGFA
hsa-miR-4497;VEGFA
hsa-miR-1-3p;VEGFA
hsa-miR-125a-3p;VEGFA
hsa-miR-452-5p;VEGFA
hsa-miR-20b-3p;VEGFA
hsa-miR-106a-3p;VEGFA
hsa-miR-214-3p;VEGFA
hsa-miR-885-3p;VEGFA
hsa-miR-590-3p;VEGFA
hsa-miR-4316;VEGFA
hsa-miR-199b-5p;VEGFA
hsa-miR-377-3p;VEGFA
hsa-miR-29b-2-5p;VEGFA
hsa-miR-23a-3p;VEGFA
hsa-miR-199a-5p;APOE
hsa-miR-1908-5p;APOE
hsa-miR-199a-3p;APOE
hsa-miR-335-5p;CFB
hsa-miR-98-5p;CFB
hsa-miR-335-5p;CFI
hsa-miR-181a-5p;CFI
hsa-miR-26b-5p;CFI
hsa-miR-590-3p;PLEKHA1
hsa-miR-335-5p;PLEKHA1
hsa-miR-124-3p;PLEKHA1
hsa-miR-93-5p;PLEKHA1
hsa-miR-32-5p;PLEKHA1
hsa-miR-26b-5p;PLEKHA1
hsa-miR-21-5p;PLEKHA1
hsa-miR-769-5p;PLEKHA1
hsa-miR-25-3p;PLEKHA1
hsa-miR-92a-3p;PLEKHA1
hsa-miR-125b-2-3p;PLEKHA1
hsa-miR-190a-3p;PLEKHA1
hsa-miR-363-3p;PLEKHA1
hsa-miR-367-3p;PLEKHA1
hsa-miR-338-3p;PLEKHA1
hsa-miR-92b-3p;PLEKHA1
hsa-miR-634;PLEKHA1
hsa-miR-1179;PLEKHA1
hsa-miR-4310;PLEKHA1
hsa-miR-5011-5p;PLEKHA1
hsa-miR-5697;PLEKHA1
hsa-miR-7157-5p;PLEKHA1
hsa-miR-371a-5p;PLEKHA1
hsa-miR-372-5p;PLEKHA1
hsa-miR-373-5p;PLEKHA1
hsa-miR-616-5p;PLEKHA1
hsa-miR-630;PLEKHA1
hsa-miR-371b-5p;PLEKHA1
hsa-miR-6883-3p;PLEKHA1
hsa-miR-15a-5p;PLEKHA1
hsa-miR-16-5p;PLEKHA1
hsa-miR-103a-3p;PLEKHA1
hsa-miR-107;PLEKHA1
hsa-miR-15b-5p;PLEKHA1
hsa-miR-195-5p;PLEKHA1
hsa-miR-424-5p;PLEKHA1
hsa-miR-497-5p;PLEKHA1
hsa-miR-3607-5p;PLEKHA1
hsa-miR-4524a-5p;PLEKHA1
hsa-miR-5197-5p;PLEKHA1
hsa-miR-4524b-5p;PLEKHA1
hsa-miR-6838-5p;PLEKHA1
hsa-let-7e-3p;PLEKHA1
hsa-miR-545-3p;PLEKHA1
hsa-miR-570-5p;PLEKHA1
hsa-miR-3148;PLEKHA1
hsa-miR-548ag;PLEKHA1
hsa-miR-548ai;PLEKHA1
hsa-miR-4477a;PLEKHA1
hsa-miR-4678;PLEKHA1
hsa-miR-548ba;PLEKHA1
hsa-miR-3973;PLEKHA1
hsa-miR-124-5p;PLEKHA1
hsa-miR-3607-3p;PLEKHA1
hsa-miR-1206;PLEKHA1
hsa-miR-3650;PLEKHA1
hsa-miR-7154-5p;PLEKHA1
hsa-miR-411-5p;PLEKHA1
hsa-miR-520h;PLEKHA1
hsa-miR-520g-3p;PLEKHA1
hsa-miR-4272;PLEKHA1
hsa-miR-4470;PLEKHA1
hsa-miR-548o-3p;PLEKHA1
hsa-miR-1323;PLEKHA1
hsa-miR-1278;PLEKHA1
hsa-miR-646;PLEKHA1
hsa-miR-503-5p;PLEKHA1
hsa-miR-1183;PLEKHA1
hsa-miR-101-3p;PLEKHA1
hsa-miR-433-3p;PLEKHA1
hsa-miR-6853-3p;PLEKHA1
hsa-miR-4455;PLEKHA1
hsa-miR-8060;PLEKHA1
hsa-miR-514b-5p;PLEKHA1
hsa-miR-513c-5p;PLEKHA1
hsa-miR-454-5p;PLEKHA1
hsa-miR-6866-3p;PLEKHA1
hsa-miR-188-5p;PLEKHA1
hsa-miR-6513-5p;PLEKHA1
hsa-miR-887-5p;PLEKHA1
hsa-miR-3913-5p;PLEKHA1
hsa-miR-3122;PLEKHA1
hsa-miR-450a-1-3p;PLEKHA1
hsa-miR-6780a-5p;PLEKHA1
hsa-miR-6779-5p;PLEKHA1
hsa-miR-3689c;PLEKHA1
hsa-miR-3689b-3p;PLEKHA1
hsa-miR-3689a-3p;PLEKHA1
hsa-miR-30b-3p;PLEKHA1
hsa-miR-1273h-5p;PLEKHA1
hsa-miR-6788-5p;PLEKHA1
hsa-miR-30c-2-3p;PLEKHA1
hsa-miR-30c-1-3p;PLEKHA1
hsa-miR-7977;PLEKHA1
hsa-miR-4483;PLEKHA1
hsa-miR-1293;PLEKHA1
hsa-miR-6766-5p;PLEKHA1
hsa-miR-6756-5p;PLEKHA1
hsa-miR-6745;PLEKHA1
hsa-miR-363-5p;PLEKHA1
hsa-miR-6799-5p;PLEKHA1
hsa-miR-6883-5p;PLEKHA1
hsa-miR-6785-5p;PLEKHA1
hsa-miR-4728-5p;PLEKHA1
hsa-miR-149-3p;PLEKHA1
hsa-miR-7106-5p;PLEKHA1
hsa-miR-6884-5p;PLEKHA1
hsa-miR-485-5p;PLEKHA1
hsa-miR-1273f;PLEKHA1
hsa-miR-4708-5p;PLEKHA1
hsa-miR-6088;PLEKHA1
hsa-miR-4770;PLEKHA1
hsa-miR-143-3p;PLEKHA1
hsa-miR-383-3p;PLEKHA1
hsa-miR-4478;PLEKHA1
hsa-miR-4419b;PLEKHA1
hsa-miR-3929;PLEKHA1
